ticker,sheet,header_pattern,n_match,skip_after_header,freq,header_column,start_row,end_row_indicator
gdp_nom,1.1,"GDP, bln rubles",1,1,q,1,2,empty_row
gdp_volume_index,1.1,"Volume index of produced GDP, percent",1,1,q,1,2,empty_row
ipi,1.2,percent of previous period,1,1,m,1,2,empty_row
ipi_mining,1.2,reporting month as percent of previous month,1,1,m,1,2,empty_row
ipi_manufacturing,1.2,reporting month as percent of previous month,2,1,m,1,2,empty_row
ipi_electricity,1.2,reporting month as percent of previous month,3,1,m,1,2,empty_row
ipi_water,1.2,reporting month as percent of previous month,4,1,m,1,2,empty_row
api,1.3,percent of corresponding period of previous year,1,1,m,1,2,empty_row
livestock,1.4, Livestock and poultry for slaughter,1,1,m,1,2,empty_row
milk,1.4,"Milk, thou tons",1,1,m,1,2,empty_row
eggs,1.4,"Eggs, mln pieces",1,1,m,1,2,empty_row
freight_turnover,1.5,"Freight turnover of transport, including commercial and noncommercial freight turnover, bln ton-km",1,1,m,1,2,empty_row
freight_turnover_commercial,1.5,"Commercial freight turnover, bln ton-km",1,1,m,1,2,empty_row
freight_loading_railway,1.5,"Freight loading on railway transport, mln ton",1,1,m,1,2,empty_row
investment_fc,1.6,Investments in fixed capital,1,1,q,1,2,empty_row
investment_fc_own_funds,1.6.1,own funds of organizations,1,1,q,1,2,empty_row
investment_fc_external_funds,1.6.1,external funds,1,1,q,1,2,empty_row
investment_fc_budget_funds,1.6.1,/of which budget funds,1,1,q,1,2,empty_row
investment_fc_federal_budget,1.6.1,from federal budget,1,1,q,1,2,empty_row
construction_nom,1.7,Volume of works in construction activity,1,1,m,1,2,empty_row
residential,1.8,"Residential buildings commissioned by organizations of all types of ownership, mln sq meters of total floor space of living accommodations",1,1,m,1,2,empty_row
deficit,1.11,Deficit,1,1,m_cumul,1,2,empty_row
retail_nom,1.12,"Retail trade turnover, bln rubles",1,1,m,1,2,empty_row
retail_real,1.12,percent of previous period,1,1,m,1,2,empty_row
retail_food_nom,1.12,"food products, including beverages, and tobacco",1,1,m,1,2,empty_row
retail_food_real,1.12,percent of previous period,2,1,m,1,2,empty_row
retail_non_food_nom,1.12,non-food goods,1,1,m,1,2,empty_row
